# robots.txt for AirLens - Air Quality Monitoring Platform
# https://joymin5655.github.io/Finedust_proj/

User-agent: *
Allow: /

# Sitemap
Sitemap: https://joymin5655.github.io/Finedust_proj/sitemap.xml

# Disallow access to config files
Disallow: /js/config.js

# Disallow access to development files
Disallow: /*.md$
Disallow: /docs/

# Allow all HTML pages
Allow: /*.html$

# Allow all CSS and JS
Allow: /css/
Allow: /js/

# Allow assets
Allow: /assets/

# Crawl-delay (optional, helps prevent server overload)
Crawl-delay: 1
